Analysis of sampling css_track1_profile (pid 71915) every 1 millisecond
Process:         css_track1_profile [71915]
Path:            /Users/USER/*/css_track1_profile
Load Address:    0x104438000
Identifier:      css_track1_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [70329]
Target Type:     live task

Date/Time:       2026-05-31 21:56:59.425 -0400
Launch Time:     2026-05-31 21:56:58.340 -0400
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3888K
Physical footprint (peak):  3904K
Idle exit:                  untracked
----

Call graph:
    6160 Thread_13241843   DispatchQueue_1: com.apple.main-thread  (serial)
      6160 start  (in dyld) + 6992  [0x18f8b3da4]
        6160 main  (in css_track1_profile) + 860  [0x10443bc08]
            + ! : | 12 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | 9 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 44  [0x104441fd0]  generated.rs:0
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 24  [0x104441fbc]  generated.rs:693
            + ! : 40 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! : 36 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! : 14 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! : 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 24,0,...  [0x104441458,0x104441440,...]  generated.rs:657
            + ! : 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 656  [0x104442234]  generated.rs:713
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 752  [0x104441730]  generated.rs:680
            + ! 159 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 940  [0x104441b20]  generated.rs:543
            + ! : 149 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 188  [0x104441e00]  generated.rs:585
            + ! : | 66 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 148,156,...  [0x1044414d4,0x1044414dc,...]  generated.rs:667
            + ! : | 26 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 108,96  [0x1044414ac,0x1044414a0]  generated.rs:664
            + ! : | 18 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : | + 8 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 380  [0x104442120]  generated.rs:703
            + ! : | + ! 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 164,552  [0x104442048,0x1044421cc]  generated.rs:700
            + ! : | + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | + 7 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 164,320,...  [0x104442048,0x1044420e4,...]  generated.rs:700
            + ! : | + 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | + 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 44  [0x104441fd0]  generated.rs:0
            + ! : | 15 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! : | 12 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! : | 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 20,36  [0x104441454,0x104441464]  generated.rs:657
            + ! : | 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 752  [0x104441730]  generated.rs:680
            + ! : 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 68,20,...  [0x104441d88,0x104441d58,...]  generated.rs:581
            + ! : 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 196  [0x104441e08]  generated.rs:585
            + ! : 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 772  [0x104441744]  generated.rs:680
            + ! 156 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 568  [0x1044419ac]  generated.rs:543
            + ! : 62 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 156,600,...  [0x1044414dc,0x104441698,...]  generated.rs:667
            + ! : 61 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 96,108,...  [0x1044414a0,0x1044414ac,...]  generated.rs:664
            + ! : 17 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! : 9 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! : 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 36  [0x104441464]  generated.rs:657
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 40  [0x104441468]  generated.rs:662
            + ! 131 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 880  [0x104441ae4]  generated.rs:543
            + ! : 121 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 188  [0x104441e00]  generated.rs:585
            + ! : | 46 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : | + 30 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 112,128,...  [0x104442014,0x104442024,...]  generated.rs:700
            + ! : | + 9 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 380  [0x104442120]  generated.rs:703
            + ! : | + ! 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 164,172  [0x104442048,0x104442050]  generated.rs:700
            + ! : | + ! 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 44  [0x104441fd0]  generated.rs:0
            + ! : | + 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : | + 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! : | + 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 44  [0x104441fd0]  generated.rs:0
            + ! : | + 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 668  [0x104442240]  generated.rs:698
            + ! : | 45 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 592,156,...  [0x104441690,0x1044414dc,...]  generated.rs:667
            + ! : | 7 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! : | 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! : | 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 96,108,...  [0x1044414a0,0x1044414ac,...]  generated.rs:664
            + ! : | 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! : | 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 648,656  [0x10444222c,0x104442234]  generated.rs:713
            + ! : | 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 36  [0x104441464]  generated.rs:657
            + ! : | 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 196,268  [0x104441e08,0x104441e50]  generated.rs:585
            + ! : 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 40,68  [0x104441d6c,0x104441d88]  generated.rs:581
            + ! : 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 388  [0x104441ec8]  generated.rs:587
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 772  [0x104441744]  generated.rs:680
            + ! 115 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 744  [0x104441a5c]  generated.rs:543
            + ! : 45 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 128,96,...  [0x1044414c0,0x1044414a0,...]  generated.rs:664
            + ! : 42 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 592,156,...  [0x104441690,0x1044414dc,...]  generated.rs:667
            + ! : 12 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! : 10 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! : 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 32,36  [0x104441460,0x104441464]  generated.rs:657
            + ! : 3 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! 21 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 964,484,...  [0x104441b38,0x104441958,...]  generated.rs:543
            + ! 17 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 144,100,...  [0x104441804,0x1044417d8,...]  generated.rs:530
            + ! 11 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 772,764  [0x104441744,0x10444173c]  generated.rs:680
            + ! 8 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 88,84  [0x1044417cc,0x1044417c8]  generated.rs:528
            + ! 8 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 296,292,...  [0x10444189c,0x104441898,...]  generated.rs:534
            + ! 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 272  [0x104441884]  generated.rs:531
            + ! 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser17parse_declaration  (in css_track1_profile) + 440  [0x104441efc]  generated.rs:599
            + 326 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 336  [0x1044418c4]  generated.rs:543
            + ! 168 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 156,148,...  [0x1044414dc,0x1044414d4,...]  generated.rs:667
            + ! 101 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 96,128,...  [0x1044414a0,0x1044414c0,...]  generated.rs:664
            + ! 23 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! 19 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 620  [0x1044416ac]  generated.rs:676
            + ! 10 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 24,36  [0x104441458,0x104441464]  generated.rs:657
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 752  [0x104441730]  generated.rs:680
            + 29 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser13parse_at_rule  (in css_track1_profile) + 260  [0x104441114]  generated.rs:493
            + ! 13 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 156,164,...  [0x1044414dc,0x1044414e4,...]  generated.rs:667
            + ! 9 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 544,112,...  [0x1044421c4,0x104442014,...]  generated.rs:700
            + ! : 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 92  [0x104442000]  generated.rs:696
            + ! 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 108,96,...  [0x1044414ac,0x1044414a0,...]  generated.rs:664
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 84  [0x104441494]  generated.rs:663
            + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 688  [0x1044416f0]  generated.rs:665
            + 17 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 444  [0x104441930]  generated.rs:539
            + ! 7 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 1248  [0x104441c54]  generated.rs:543
            + ! : 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 336  [0x1044418c4]  generated.rs:543
            + ! : | 4 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 128,108,...  [0x1044414c0,0x1044414ac,...]  generated.rs:664
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 156  [0x1044414dc]  generated.rs:667
            + ! : | 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! : |   1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 112  [0x104442014]  generated.rs:700
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 568  [0x1044419ac]  generated.rs:543
            + ! :   1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 36  [0x104441464]  generated.rs:657
            + ! 6 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 336  [0x1044418c4]  generated.rs:543
            + ! : 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 600,148,...  [0x104441698,0x1044414d4,...]  generated.rs:667
            + ! : 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 96  [0x1044414a0]  generated.rs:664
            + ! 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser13parse_at_rule  (in css_track1_profile) + 260  [0x104441114]  generated.rs:493
            + ! : 2 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser20find_component_delim  (in css_track1_profile) + 424  [0x1044415e8]  generated.rs:670
            + ! :   1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 572  [0x1044421e0]  generated.rs:709
            + ! :   1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser19consume_balanced_at  (in css_track1_profile) + 636  [0x104442220]  generated.rs:713
            + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 144  [0x104441804]  generated.rs:530
            + ! 1 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser13parse_at_rule  (in css_track1_profile) + 832  [0x104441350]  generated.rs:500
            + !   1 _RNvMs3_NtCskh7iNGrcMfw_5alloc7raw_vecINtB5_6RawVecmE8grow_oneCs5PDFVN8LxIb_9bbnf_simd  (in css_track1_profile) + 52  [0x10447ecc4]  mod.rs:188
            + !     1 _RNvMs4_NtCskh7iNGrcMfw_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs5PDFVN8LxIb_9bbnf_simd  (in css_track1_profile) + 72  [0x10447ed38]  mod.rs:556
            + !       1 _mi_theap_realloc_zero  (in css_track1_profile) + 336  [0x10446b4dc]  alloc.c:400
            + !         1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18fc79474]
            + 10 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 964,520,...  [0x104441b38,0x10444197c,...]  generated.rs:543
            + 8 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 108,144,...  [0x1044417e0,0x104441804,...]  generated.rs:530
            + 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser11parse_block  (in css_track1_profile) + 304,284,...  [0x1044418a4,0x104441890,...]  generated.rs:534
            + 5 _RNvMs4_NtNtCsgumKUXW3nJ5_7runtime35generated_css_l4_declaration_values9generatedNtB5_13CssFullParser13parse_at_rule  (in css_track1_profile) + 80,120,...  [0x104441060,0x104441088,...]  generated.rs:482
